bigram,position,frequency
ss,6,53
ts,3,26
tu,3,22
ua,4,21
al,5,59
ll,6,21
cu,2,4
ut,3,27
te,4,131
ad,1,78
da,2,13
am,3,45
ms,4,16
ap,3,29
pt,4,15
ta,5,42
te,5,90
er,6,124
rs,7,51
iv,6,9
ve,7,16
to,5,40
or,6,47
dd,2,16
de,3,67
ed,4,54
di,3,70
ic,4,93
ct,5,62
io,7,82
on,8,88
it,4,72
ll,10,8
ly,11,15
ns,8,33
dr,3,14
se,7,35
si,7,45
ds,3,13
de,2,16
el,3,24
la,4,40
ai,5,29
id,6,10
de,7,18
eq,3,6
qu,4,8
ua,5,22
di,2,12
da,4,20
as,5,25
ip,3,22
pe,4,50
ex,5,4
dj,2,6
ja,3,1
ac,4,20
ce,5,38
ju,3,8
tm,6,10
me,7,60
en,8,71
nt,9,67
ts,10,21
dm,2,11
mi,3,45
ni,5,51
er,9,20
re,10,14
tr,8,5
ra,9,5
at,10,23
ti,11,19
io,12,16
on,13,16
iv,12,3
ve,13,3
to,11,4
or,12,4
rs,13,1
is,4,83
ns,9,20
tt,5,2
do,2,6
ob,3,8
ol,3,36
le,4,103
sc,6,3
ce,7,37
op,3,42
dr,2,2
ri,3,95
ia,4,37
an,5,79
ds,2,5
sl,3,5
du,2,6
ul,3,17
lt,4,19
ts,5,37
dv,2,24
va,3,15
an,4,99
es,7,93
ag,7,8
ge,8,20
ve,3,116
tu,6,25
ur,7,22
re,8,35
er,4,290
rt,5,54
is,7,39
se,8,15
em,9,2
me,10,4
en,11,5
nt,12,5
ts,13,1
rs,10,13
si,8,9
in,9,26
ng,10,24
vi,3,61
so,5,16
ry,7,19
vo,3,20
oc,4,19
ca,5,40
dw,2,3
wa,3,14
ar,4,66
re,5,76
ae,1,3
er,2,149
sp,5,10
ac,7,16
ce,8,40
af,1,20
ff,2,40
fa,3,8
ai,4,33
rs,6,70
fe,3,46
ec,4,65
fi,3,28
il,4,42
ia,6,53
at,7,111
fo,3,17
fg,2,1
gh,3,38
ha,4,20
ni,6,40
st,8,16
ta,9,12
an,10,4
fr,2,4
id,5,34
an,6,61
ft,2,5
te,3,168
rn,5,28
no,6,4
oo,7,6
rw,5,3
wa,6,6
ar,7,32
rd,8,4
ds,9,3
ag,1,22
ga,2,3
ai,3,40
ns,5,44
st,6,71
ge,2,8
ed,3,30
en,3,64
nc,4,26
ci,5,38
ie,6,34
cy,5,3
da,5,20
nt,4,77
es,3,58
gg,2,4
gr,3,11
eg,5,4
ga,6,3
iv,8,18
ve,9,17
gi,2,2
in,3,97
ng,4,31
go,2,1
gr,2,7
ee,4,20
me,6,50
nt,8,64
ts,9,16
cu,5,6
ul,6,17
lt,7,4
tu,8,14
ur,9,14
ra,10,1
al,11,20
ah,1,2
he,2,84
ea,3,77
ad,4,21
ai,1,14
id,2,39
im,2,45
me,3,73
ms,3,8
ir,2,75
rc,3,36
cr,4,12
af,6,3
ft,7,3
rf,3,16
fa,4,7
ar,5,69
rl,3,25
in,5,290
ne,6,58
rp,3,19
pl,4,47
la,5,52
po,4,49
or,5,89
rt,6,23
aj,1,1
ak,1,2
ka,2,3
al,1,70
la,2,90
ab,3,16
ba,4,17
am,5,18
ma,6,16
ar,3,113
rm,4,15
as,3,58
sk,4,1
ka,5,1
lb,2,8
ba,3,14
ny,5,4
be,3,24
bu,3,9
um,4,30
ms,5,6
uq,4,1
qu,5,4
ue,6,6
er,7,96
rq,8,1
qu,9,1
ue,10,1
lc,2,3
oh,4,1
ho,5,9
ol,6,20
le,2,59
ex,3,8
xa,4,2
nd,6,31
er,8,56
dr,7,1
ia,9,14
lf,2,1
fr,3,6
lg,2,4
ge,3,38
eb,4,12
br,5,6
ra,6,60
ri,5,96
go,3,11
th,7,7
hm,8,2
ms,9,2
li,2,44
ia,3,8
as,4,30
ic,3,36
ce,4,81
ie,3,28
ig,3,26
gn,4,6
nm,5,1
ik,3,3
ke,4,65
iv,3,21
ll,2,26
la,3,48
eg,4,13
ge,5,40
rg,5,5
gy,6,4
li,3,67
nc,6,33
lo,3,38
ow,4,11
wa,5,16
nc,7,28
we,5,2
wi,5,7
in,6,167
ng,7,119
ws,5,2
oy,4,5
lm,2,1
mo,3,35
lo,2,71
on,3,47
ne,4,82
ot,3,62
lp,2,4
ph,3,4
ab,5,14
be,6,9
et,7,12
ic,9,14
ca,10,4
pi,3,20
ne,5,51
lr,2,1
ea,4,42
dy,6,5
ls,2,4
lt,2,13
na,6,53
iv,9,15
ve,10,15
el,11,3
ly,12,7
es,11,22
th,3,57
ho,4,19
ou,5,27
ug,6,3
gh,7,13
lu,2,20
um,3,11
mi,4,58
iu,7,3
um,8,3
nu,6,10
um,7,6
mn,4,1
lw,2,1
ay,4,12
ys,5,8
am,1,29
ma,2,19
at,3,70
eu,5,1
ur,6,21
az,3,7
zi,4,4
ng,6,191
zo,4,2
mb,2,7
sa,6,9
ad,7,10
do,8,2
or,9,14
bi,3,18
md,2,1
me,2,14
dm,5,2
ni,4,46
ic,5,88
ca,6,37
as,7,10
mi,2,12
mo,2,9
gs,5,5
un,4,13
mp,2,44
pl,3,54
if,5,27
fi,6,21
ms,2,3
er,5,270
rd,6,18
da,7,4
am,8,1
my,2,1
an,1,81
na,2,25
ah,3,7
he,4,40
ei,5,7
im,6,13
al,3,75
lo,4,46
og,5,19
ly,4,26
yt,5,2
ca,8,27
yz,5,2
ze,6,5
to,4,62
om,5,23
nc,2,44
ch,3,52
nd,2,66
da,3,15
al,4,57
le,5,103
do,3,9
rr,5,14
ea,5,23
as,6,25
ew,5,13
ws,6,6
dy,3,4
ng,2,23
el,4,80
es,6,120
ls,5,19
gl,3,5
ry,4,33
ni,2,34
im,3,20
ma,4,41
ls,6,12
at,5,66
me,4,48
nn,2,25
na,3,43
ex,4,6
ni,3,45
sa,8,2
ar,9,10
ry,10,6
no,3,31
ot,4,18
em,8,4
me,9,4
en,10,4
nt,11,4
ts,12,2
yi,5,5
nu,3,21
no,2,14
ny,4,9
ym,5,1
ou,7,13
us,8,14
th,4,56
he,5,43
ns,2,54
sw,3,4
we,4,15
ri,6,69
nt,2,100
ta,3,61
rc,5,5
ct,6,89
ic,8,21
ca,9,9
nn,5,6
ny,6,6
hr,4,5
ro,5,28
op,6,14
po,7,5
ol,8,4
lo,9,2
og,10,2
gy,11,2
ib,4,11
bo,5,13
od,6,4
di,7,7
dy,7,2
ip,6,10
pa,7,4
at,8,46
te,9,29
ig,4,33
gu,5,2
ua,6,5
iq,4,2
ir,6,4
ru,7,2
nx,2,1
xi,3,11
et,5,76
ny,2,8
yb,3,4
bo,4,15
od,5,24
ym,3,9
mo,4,23
yo,3,5
yt,3,4
hi,5,17
ti,4,145
im,5,12
yw,3,5
wa,4,8
ay,5,7
wh,4,1
re,7,35
ao,1,1
ol,2,144
ap,1,54
pa,2,19
ac,3,57
ch,4,58
tm,5,5
pi,2,17
pn,2,2
po,2,17
ll,4,24
lo,5,24
pp,2,51
pa,3,30
tu,7,9
tl,8,4
pe,3,70
nd,5,54
ix,7,1
ia,5,45
ie,5,46
po,3,36
oi,4,5
tm,7,3
pr,3,43
ra,4,71
sa,7,10
al,8,32
ec,5,63
ci,6,25
ia,7,41
ti,9,64
io,10,48
on,11,48
ro,4,59
oa,5,4
ch,7,13
he,8,7
op,5,8
pr,6,10
ri,7,20
ia,8,17
ov,5,13
va,6,15
al,7,69
ox,5,3
xi,6,2
im,7,4
ma,8,2
ps,3,10
pr,2,10
pt,2,11
aq,1,3
qu,2,15
ua,3,14
iu,6,2
at,4,89
ar,1,67
ra,2,192
bi,4,21
rb,2,5
tr,5,23
bo,3,11
rc,2,14
ca,3,31
hi,4,26
ec,7,8
ct,8,17
tu,9,3
ur,10,2
ra,11,1
al,12,13
re,11,1
iv,5,22
ct,3,32
re,2,155
na,4,19
rg,2,22
gu,3,16
ue,4,19
me,5,37
ri,2,140
is,3,36
si,4,68
iz,3,6
rk,2,1
ka,3,1
rl,2,5
gt,6,6
to,7,22
rm,2,8
st,4,72
ro,6,11
my,3,1
rn,2,2
ld,5,9
ro,2,190
rr,2,16
ge,6,39
al,6,76
ls,7,9
rt,2,11
hu,4,5
ur,5,50
cl,5,8
le,6,52
if,4,17
fi,5,20
ci,7,8
tw,3,5
wo,4,6
rk,6,6
ru,2,33
ub,3,7
as,1,55
sb,2,3
to,6,28
os,7,4
sc,2,6
ii,4,1
sh,2,3
hl,3,4
ey,5,17
si,2,7
sk,2,4
ke,3,38
ki,3,11
ks,3,2
sn,2,3
sp,2,8
ss,2,46
sa,3,18
au,4,4
ul,5,20
lt,6,9
em,4,28
mb,5,13
bl,6,16
sm,6,5
et,4,34
si,3,70
gn,5,18
nm,6,5
su,3,29
mi,5,18
ns,10,37
st,2,20
hm,4,2
ma,5,38
ol,5,22
lo,6,10
og,7,4
gy,8,4
om,7,3
my,8,1
su,2,4
sy,2,4
yl,3,6
lu,4,27
um,5,14
at,1,42
ta,2,62
te,2,21
th,2,12
he,3,15
ti,2,12
tl,2,3
tm,2,4
ph,6,4
he,7,11
re,9,7
ri,9,10
ic,10,5
to,2,23
om,3,34
tt,2,28
ch,5,28
he,6,20
hm,6,3
ck,5,5
ke,6,4
ks,6,2
de,6,50
tu,5,9
ud,6,5
ey,7,3
ys,8,1
ac,5,30
ib,5,14
bu,6,5
ut,7,10
au,1,37
ub,2,56
uc,2,20
ck,3,70
kl,4,4
nd,7,24
io,5,50
ns,7,29
ud,2,22
ug,2,23
ur,2,104
us,2,56
an,9,21
ut,2,64
ty,8,15
iz,7,6
za,8,1
ze,8,5
al,10,20
ll,11,2
mo,5,9
ob,6,3
bi,7,5
il,8,6
ot,6,5
mn,5,4
av,1,13
va,2,13
ab,6,9
li,9,5
it,10,8
ty,11,7
bl,7,8
le,8,21
ta,4,71
ve,2,24
nu,4,3
ue,5,18
ag,5,25
vg,2,1
vi,2,6
vo,2,5
oi,3,5
di,5,23
aw,1,9
wa,2,9
ds,5,18
ss,8,6
ay,3,22
we,2,7
so,4,42
wf,2,1
fu,3,6
ul,4,28
ax,1,1
xi,2,8
ay,1,1
ye,2,6
az,1,2
ze,2,2
rb,4,2
ai,6,18
ij,7,1
ja,8,1
ba,1,95
ab,2,32
by,3,2
ac,2,77
el,5,48
kg,4,2
gr,5,14
un,8,2
nd,9,9
ds,10,3
ki,4,29
ku,4,3
up,5,7
ad,2,31
dg,3,11
ge,4,58
dl,3,4
ag,2,29
hd,4,2
ad,6,6
gs,3,10
ah,2,4
ha,3,13
am,4,17
hr,3,1
ai,2,74
ak,2,26
al,2,115
ld,3,29
ll,3,141
oo,5,11
ot,5,12
lt,3,25
an,2,160
na,5,34
nd,3,111
dw,4,4
dt,7,1
th,8,3
ng,3,65
gk,4,1
ko,5,2
ok,6,2
gl,4,7
nk,3,23
kr,4,1
ru,5,14
up,6,3
pt,7,5
tc,8,1
cy,9,3
ks,4,33
nn,3,44
ap,2,45
pt,3,12
rb,3,18
do,6,7
ly,5,36
rg,3,27
ga,4,16
rn,3,37
rr,3,70
rs,3,44
as,2,100
ll,7,29
ly,8,27
cs,5,6
sk,3,14
tb,6,1
ba,7,3
ll,9,6
ss,3,62
at,2,152
tc,3,19
oo,6,11
ms,8,3
hs,4,3
tm,3,3
tt,3,58
ry,6,27
tl,4,22
ef,6,1
fi,7,11
el,9,5
ld,10,2
ay,2,37
bb,1,3
bc,1,1
bd,1,1
be,1,100
ea,2,188
ns,4,61
rs,4,19
ts,4,40
au,3,7
if,6,13
fu,7,3
ul,8,5
ty,5,14
av,3,23
ec,2,110
us,5,29
ed,2,45
dd,3,16
di,4,58
df,3,1
fo,4,14
om,6,13
ms,7,6
ee,2,72
ef,3,13
ef,2,50
eg,2,56
ga,3,38
gi,3,34
rs,8,30
eh,2,9
lf,5,3
av,4,3
ra,8,25
ur,8,5
ei,2,18
ij,3,1
ji,4,1
el,2,134
us,6,13
lf,3,7
lg,3,4
gi,4,22
iu,5,5
um,6,13
ef,5,6
fs,6,1
iz,4,7
ze,5,8
lk,3,17
gs,6,6
en,2,159
nc,3,52
hm,5,2
rk,8,4
th,6,6
ef,4,13
nj,3,2
ja,4,1
tt,6,15
nt,3,118
nz,3,2
rk,3,39
rm,3,52
mu,4,8
ud,5,8
es,2,136
et,2,95
ty,4,12
ee,5,11
ev,2,53
ag,6,16
ge,7,18
rl,5,4
ly,6,24
ey,2,10
bg,1,1
bh,1,1
hu,2,16
bi,1,48
ia,2,27
ib,2,17
bl,3,25
og,6,6
gr,7,2
ap,9,2
ph,10,2
hi,11,1
ic,12,1
hy,11,1
ic,2,65
cy,3,4
yc,4,3
ig,2,67
gg,3,13
ik,2,17
il,2,78
ls,4,29
in,2,130
ry,5,10
go,4,10
io,2,22
od,3,24
si,9,3
og,3,21
gr,4,21
ap,6,12
ph,7,5
hi,8,8
hy,8,3
os,3,29
ch,6,8
hn,7,1
no,8,2
ol,9,2
lo,10,1
og,11,1
gy,12,1
rd,3,34
ha,8,2
am,9,3
rt,3,92
hd,5,1
ay,7,6
is,2,135
sh,3,30
it,2,68
iz,2,9
za,3,7
zr,3,1
bk,1,1
bl,1,40
ck,4,56
kb,5,3
rr,8,2
ry,9,13
kj,5,1
ja,6,1
ck,8,8
ks,5,19
ir,4,24
ak,3,11
nk,4,20
ke,5,19
et,6,29
ee,3,49
ss,4,36
oc,3,30
ki,5,14
gg,4,4
gi,5,11
gs,4,9
oo,3,22
od,4,5
rg,8,3
ow,3,38
wi,4,8
ue,3,4
ot,7,4
lv,2,2
vd,3,1
bm,1,2
mw,2,1
bo,1,68
oa,2,30
ob,2,24
bb,3,9
by,4,5
oc,2,51
od,2,43
om,2,159
mb,3,30
on,2,273
oo,2,88
ok,3,30
gs,7,20
km,4,2
ar,6,43
rk,7,3
ks,8,3
or,2,165
ug,5,5
gh,6,6
os,2,76
sn,3,3
ot,2,73
sw,4,3
na,7,15
ou,2,132
ug,3,24
gh,4,31
ht,5,23
ld,4,22
un,3,55
uq,3,1
iq,5,1
qu,6,8
ue,7,11
ow,2,42
wl,3,4
ox,2,7
xe,3,10
oy,2,12
ys,3,19
bp,1,1
br,1,89
df,4,1
fo,5,10
rd,7,14
dl,4,20
ey,6,5
il,5,27
li,6,32
an,8,30
ak,4,13
kd,5,1
ow,7,3
wn,8,1
kf,5,2
fa,6,5
th,5,18
hi,6,11
dg,4,4
fl,5,2
fs,5,1
sb,4,1
it,3,64
nn,6,4
ni,7,9
sh,6,19
tn,4,7
oa,3,9
db,5,1
ba,6,8
nd,8,8
dc,5,3
dw,5,2
hu,5,2
nz,4,1
ok,4,6
kl,5,4
yn,7,1
ug,4,8
gh,5,11
ht,6,8
wn,4,6
ws,4,10
si,5,39
uc,3,14
sw,5,3
wi,6,8
sh,4,17
ry,2,8
ya,3,6
bs,1,1
bt,1,1
bu,1,60
bl,4,13
ap,4,7
pe,5,26
dy,4,12
uf,2,9
ff,3,23
fe,4,27
ui,2,39
gs,8,6
ul,2,34
um,2,28
mp,3,103
un,2,66
au,5,6
gt,7,4
to,8,14
ss,7,18
sy,3,2
tl,3,10
rf,6,2
fl,7,1
uy,2,8
ye,3,9
yi,3,5
uz,2,6
zz,3,6
bw,1,1
by,1,4
yt,2,4
ca,1,161
ll,5,27
la,6,32
af,2,7
lc,3,9
ci,4,37
cu,4,27
rn,7,4
lm,3,9
lv,3,11
vi,4,37
am,2,75
br,4,2
dg,7,5
mc,3,2
co,4,22
rs,9,22
pa,4,30
ig,6,10
gn,7,3
pb,4,1
be,5,4
pi,4,20
ps,4,21
pu,4,13
nb,3,1
rr,6,2
ra,7,19
la,7,10
nv,3,18
va,4,11
ny,3,9
yo,4,3
ab,4,19
bi,5,13
il,6,14
ie,10,8
bl,5,16
tu,4,38
ff,6,2
ov,6,4
va,7,5
as,8,2
sc,9,1
cu,10,1
ul,11,1
la,12,1
ar,13,1
fu,5,6
ey,4,5
bb,5,1
ea,7,2
os,5,29
no,5,13
os,6,7
gu,7,5
ue,8,5
ys,6,2
go,5,5
dr,6,1
ne,8,17
au,2,28
av,2,36
cb,1,2
cc,1,2
cd,1,4
dn,2,2
dt,2,4
ce,1,35
bs,5,4
em,2,68
ns,3,86
su,4,27
eo,2,20
ny,7,2
nl,7,1
cf,1,2
cg,1,2
ch,1,132
ha,2,107
rm,5,15
gi,8,2
mb,4,11
mp,4,18
pa,5,9
pi,5,16
hi,10,6
ip,11,4
ps,12,2
lo,8,3
lo,7,8
og,8,8
nn,4,16
ao,3,2
is,10,4
st,11,2
ti,12,4
ic,13,2
cs,14,1
iz,10,2
za,11,1
at,12,1
ti,13,2
io,14,1
on,15,1
ze,11,1
ed,12,3
rg,4,11
rl,4,10
tt,7,7
ec,3,56
ou,6,10
ea,6,9
em,3,32
ls,8,12
tr,7,11
rr,4,4
ev,3,16
vr,4,1
et,8,4
vy,4,2
hi,2,51
ca,4,15
go,6,1
dh,5,1
ho,6,18
od,8,2
dr,5,4
ho,2,74
ro,9,2
ol,10,1
ru,4,6
hr,2,34
ni,9,4
ma,7,8
op,7,7
ph,8,5
he,9,3
er,10,10
cl,7,2
ys,4,5
sl,5,10
bb,4,2
by,5,3
ur,3,39
rc,4,13
ci,1,35
gu,4,8
cl,4,13
ui,5,8
ms,6,9
nc,10,7
ce,11,6
es,12,3
sc,3,45
sh,8,14
hi,9,9
ip,10,6
ty,3,3
rc,8,2
ch,9,2
iv,2,35
iz,6,12
za,7,5
cj,1,1
cl,1,69
im,4,23
rk,4,4
ca,7,18
cs,7,7
sr,5,1
om,8,1
nu,5,3
if,3,7
ff,4,8
cs,6,5
ud,4,6
dy,5,5
bs,4,2
cm,1,2
cn,1,3
ne,2,12
et,3,17
co,1,450
kt,4,3
il,7,11
of,2,5
og,2,20
gn,3,18
iv,7,26
ve,8,27
oh,2,6
oi,2,23
bo,6,9
iv,11,2
ve,12,2
ap,5,7
ps,6,4
bl,9,9
le,10,10
ib,8,6
or,8,23
og,4,6
bi,6,12
do,7,3
lu,3,21
us,7,11
mf,3,2
mm,3,40
ds,7,10
ar,8,15
rc,6,9
ne,10,9
er,11,8
rs,12,6
ee,8,8
nl,6,2
nw,6,2
we,7,3
ea,8,4
lt,10,1
th,11,1
aq,5,2
so,8,5
em,6,13
ex,6,4
xi,7,1
ns,12,13
ta,10,9
ar,11,4
ry,12,4
un,6,9
ds,8,8
pr,4,11
eh,6,1
si,10,2
mi,7,4
se,9,7
ut,5,24
na,11,7
ep,5,6
ua,8,7
rn,6,9
na,9,11
do,4,15
du,4,22
uc,5,16
nf,3,21
ci,9,2
fi,4,25
ia,10,7
li,12,1
it,13,1
ty,14,1
gu,6,7
rm,6,11
fl,4,2
fu,4,4
la,9,4
ns,14,3
ju,4,1
cu,9,1
ut,10,1
vi,9,3
sc,4,11
sn,9,1
ss,12,2
cu,6,8
su,7,2
eq,5,6
nc,9,11
ce,10,11
tl,10,4
rv,6,4
iv,10,3
ve,11,3
ab,9,2
bl,10,2
le,11,3
cy,10,2
id,7,6
iu,8,2
um,9,3
sp,4,9
ac,8,2
ut,8,20
na,12,2
al,13,4
ai,7,9
ru,6,4
uc,7,13
mp,6,2
ar,10,3
ry,11,4
xt,6,1
ua,7,4
ui,7,3
uo,7,2
ou,8,8
us,9,6
sl,10,1
ib,6,19
bu,7,14
to,9,9
or,10,8
rs,11,6
li,8,11
ia,11,4
sy,10,1
na,10,7
rg,6,2
kb,4,1
ok,7,6
op,2,32
pp,3,26
py,3,5
yi,4,5
yr,4,3
ht,8,8
nw,4,2
tl,7,6
sp,6,3
de,10,1
nc,12,1
ce,13,1
di,10,3
in,11,6
ng,12,6
sm,3,2
up,3,7
sy,7,1
ov,2,38
wb,3,2
oy,5,9
cp,1,2
pu,2,1
cr,1,53
af,3,10
ft,4,7
aw,3,7
wf,4,1
zy,4,2
vi,7,2
ek,4,4
ew,3,12
sm,8,3
wo,6,3
wd,4,1
ud,3,13
ui,3,15
uz,3,1
cs,1,3
ct,1,2
tr,2,43
cu,1,35
mu,3,7
up,2,28
ul,7,11
lu,8,1
rv,3,24
cv,1,2
vs,2,2
cw,1,1
cy,1,6
yb,2,2
yc,2,5
cl,3,25
yl,2,5
yp,2,8
cz,1,2
da,1,48
ir,3,21
sy,4,1
ko,3,3
ma,3,36
ag,4,22
sh,5,17
kn,4,2
rw,3,5
aw,2,13
wn,3,12
db,1,1
dc,1,1
dd,1,2
de,1,202
hs,5,4
eb,2,29
ah,6,1
bt,3,2
ep,3,19
aw,4,3
ye,5,3
ga,5,13
lh,3,1
ux,4,2
xe,5,3
ds,6,18
cr,5,11
cy,8,4
ap,7,6
nm,3,1
ep,2,67
ym,6,2
pu,3,12
be,7,6
rv,5,21
ps,7,3
sp,3,42
oy,6,2
ye,7,2
uc,6,7
oi,5,1
eu,2,8
sc,5,11
hl,7,1
la,8,10
nd,10,4
pe,7,10
pi,7,2
pm,7,3
ta,11,2
df,1,1
dg,1,1
dh,1,1
di,1,145
ag,3,21
ie,2,37
eg,3,11
if,2,24
tl,9,3
lt,8,3
fs,4,1
ip,2,15
tl,6,5
ee,7,6
pp,5,2
po,6,10
oi,7,3
rg,7,2
ip,5,10
ne,9,7
cs,4,4
tc,6,3
ay,6,13
yi,7,3
ys,7,4
ui,8,1
is,9,3
sh,10,1
he,11,1
rb,6,2
vx,3,1
iy,2,1
dj,1,1
dk,1,1
dl,1,1
dm,1,1
dn,1,2
do,1,63
cs,3,3
oe,2,10
bt,4,1
nl,4,8
oa,6,7
de,8,10
di,8,8
ow,6,5
wn,7,2
oz,2,4
ze,3,7
dp,1,2
dr,1,44
pp,4,12
ds,1,3
sl,2,7
dt,1,2
ts,2,5
du,1,22
ua,2,25
ue,2,22
uk,2,4
uo,2,5
rh,3,2
dv,1,3
vd,2,2
dx,1,1
dy,1,4
yi,2,2
yn,2,11
ea,1,27
hq,5,1
ak,8,1
ke,9,1
eb,1,4
ec,1,12
ho,3,10
cl,2,2
ip,4,16
ps,5,9
mm,4,5
rc,7,3
ed,1,25
dg,2,3
nb,4,2
bu,5,2
gh,8,1
ls,9,3
ee,1,1
ef,1,11
eg,1,5
gy,2,2
yp,3,4
eh,1,1
ei,1,2
ht,4,24
el,1,34
ld,2,6
ct,4,33
ci,8,5
it,9,13
ty,10,11
cs,10,2
ph,4,15
za,4,5
ew,4,13
wh,5,4
em,1,29
sy,6,3
dd,5,1
ld,6,2
mm,2,7
ye,6,5
en,1,86
nb,2,2
su,6,3
yp,5,1
pe,8,5
my,4,3
gy,5,1
nf,2,24
nh,2,6
nj,2,7
jo,3,5
nl,2,10
nq,2,5
nr,2,2
lm,6,1
nm,9,1
tl,5,9
eu,10,2
ur,11,2
nv,2,32
nm,7,3
nz,2,1
zy,3,2
ym,4,2
eo,1,1
ep,1,7
ps,2,5
eq,1,11
br,7,1
iu,9,1
um,10,1
pm,5,1
pe,6,2
er,1,9
rp,2,2
es,1,24
ll,8,11
pn,3,1
hm,9,1
et,1,8
tc,2,2
rn,4,15
pi,6,3
hn,3,6
eu,1,7
op,4,6
ev,1,27
yb,5,1
dy,8,1
yd,5,1
yo,5,1
hi,7,4
yw,5,2
wh,6,1
ex,1,126
xa,2,12
pl,5,5
xc,2,23
xe,2,10
xh,2,5
xo,2,1
xp,2,50
su,5,7
xt,2,18
ao,5,1
el,7,8
ey,1,3
ez,1,1
fa,1,75
br,3,12
lt,5,12
rf,4,1
ld,8,7
ls,3,9
cy,4,4
aq,2,2
qs,3,1
ax,2,10
fb,1,1
fc,1,2
fd,1,2
fe,1,40
db,4,3
ck,7,2
sh,7,8
ip,9,5
of,3,10
ew,2,28
we,3,18
ff,1,1
fg,1,1
fi,1,85
ft,3,10
ij,2,2
ji,3,4
cl,9,1
aw,6,1
nl,3,1
ox,6,2
mw,4,1
tn,3,3
ix,2,14
xt,3,12
fl,1,44
vo,4,3
xi,4,2
kr,5,1
py,5,1
oy,3,3
yd,4,2
ux,3,1
ly,2,7
fm,1,1
fo,1,82
we,6,8
tb,4,4
tw,4,2
dd,6,1
ei,4,10
gn,6,1
tr,6,16
ev,4,8
rl,6,3
ru,3,16
fp,1,1
fr,1,50
sc,7,2
co,8,1
fu,6,4
rt,8,5
sd,6,2
ez,4,3
ei,3,5
dl,6,2
tp,5,1
oz,3,2
ze,4,4
fs,1,1
ft,1,2
tp,2,1
fu,1,33
uj,2,2
ls,11,2
